system,type
Pyraleau CB-I c12-33,K (Yellow-Orange) Star
Pyraleau ES-O b25-1,M (Red dwarf) Star
Pyraleau ES-O b25-0,M (Red dwarf) Star
Pyraleau AG-I c12-26,K (Yellow-Orange) Star
Pyraleau AG-I c12-31,K (Yellow-Orange) Star
Pyraleau YK-I c12-0,K (Yellow-Orange) Star
Pyraleau AM-Q b24-0,M (Red dwarf) Star
Pyraleau AM-Q b24-3,M (Red dwarf) Star
Pyraleau FS-O b25-0,M (Red dwarf) Star
Pyraleau DX-O b25-0,M (Red dwarf) Star
Pyraleau DX-O b25-1,M (Red dwarf) Star
Nyeajaae HE-F d12-85,A (Blue-White) Star
Flyiedge UK-C b31-0,M (Red dwarf) Star
Eol Prou EG-Z b16-34,M (Red dwarf) Star
Eol Prou EG-Z b16-14,M (Red dwarf) Star
Eol Prou EG-Z b16-9,M (Red dwarf) Star
Eol Prou EG-Z b16-10,M (Red dwarf) Star
Eol Prou EG-Z b16-62,M (Red dwarf) Star
Eol Prou EG-Z b16-67,M (Red dwarf) Star
Eol Prou CQ-M c8-242,K (Yellow-Orange) Star
Eol Prou NC-U d3-223,F (White) Star
Eol Prou JC-X a34-0,L (Brown dwarf) Star
Eol Prou CL-Z b16-67,M (Red dwarf) Star
Eol Prou CL-Z b16-63,M (Red dwarf) Star
Eol Prou CL-Z b16-79,M (Red dwarf) Star
Eol Prou CL-Z b16-15,M (Red dwarf) Star
Eol Prou CL-Z b16-70,M (Red dwarf) Star
Eol Prou GH-X a34-2,Y (Brown dwarf) Star
Eol Prou AQ-Z b16-25,M (Red dwarf) Star
Eol Prou MC-X b17-65,M (Red dwarf) Star
Eol Prou QX-T d3-519,F (White) Star
Eol Prou QC-X b17-27,M (Red dwarf) Star
Eol Prou GL-M c8-32,K (Yellow-Orange) Star
Eol Prou JB-Z b16-64,M (Red dwarf) Star
Eol Prou JB-Z b16-53,M (Red dwarf) Star
Eol Prou JB-Z b16-8,M (Red dwarf) Star
Eol Prou DQ-M c8-342,M (Red dwarf) Star
Eol Prou LW-Y b16-45,M (Red dwarf) Star
Eol Prou MC-K c9-67,K (Yellow-Orange) Star
Eol Prou QS-T d3-294,A (Blue-White) Star
Eol Prou NM-L c8-34,K (Yellow-Orange) Star
Eol Prou NM-L c8-59,K (Yellow-Orange) Star
Eol Prou QS-T d3-292,A (Blue-White) Star
Eol Prou RN-V b18-55,M (Red dwarf) Star
Eol Prou RN-V b18-40,M (Red dwarf) Star
Eol Prou PS-V b18-16,M (Red dwarf) Star
Eol Prou TI-V b18-59,M (Red dwarf) Star
Eol Prou KM-K c9-93,K (Yellow-Orange) Star
Eoch Pruae TT-R e4-4836,B (Blue-White) Star
Leamue UV-C d13-5806,Neutron Star
Leamue AC-B d14-7089,Neutron Star
Kyloarph XI-B d2443,F (White) Star
Kyloaln QT-Z d7079,Neutron Star
Kyloaln FG-X e1-5844,B (Blue-White) Star
Kyloabs JO-P d6-7548,Neutron Star
Kyloabs ZL-K d9-5467,Neutron Star
Kyloabs NI-S e4-9637,B (Blue-White) Star
Kyloabs FX-I d10-7336,Neutron Star
Dryoi Pruae EE-F d12-8388,Neutron Star
